No,종목명,코드,시장,Tier1(상위섹터),Tier2(중위섹터),Tier3(하위섹터),수주모듈
73,두산에너빌리티,034020,KOSPI,전력인프라,발전,가스터빈·발전기,O
74,현대일렉트릭,267260,KOSPI,전력인프라,발전,가스터빈·발전기,O
75,씨에스윈드,112610,KOSPI,전력인프라,발전,풍력,-
76,동국S&C,100130,KOSDAQ,전력인프라,발전,풍력,-
77,현대에너지솔루션,322000,KOSPI,전력인프라,발전,태양광,-
78,한화솔루션,009830,KOSPI,전력인프라,발전,태양광,-
79,두산퓨얼셀,336260,KOSPI,전력인프라,발전,연료전지,-
80,에스퓨얼셀,288620,KOSDAQ,전력인프라,발전,연료전지,-
81,지엔씨에너지,136190,KOSDAQ,전력인프라,발전,비상발전기,-
82,효성중공업,298040,KOSPI,전력인프라,송전,초고압변압기,O
83,산일전기,062040,KOSDAQ,전력인프라,송전,초고압변압기,O
84,일진전기,103590,KOSPI,전력인프라,송전,GIS,O
85,LS마린솔루션,389470,KOSDAQ,전력인프라,송전,해저케이블,-
86,대한전선,001440,KOSPI,전력인프라,송전,해저케이블,O
87,세명전기,017510,KOSDAQ,전력인프라,송전,금구류,-
88,가온전선,000500,KOSPI,전력인프라,송전,전력케이블,-
89,LS일렉트릭,010120,KOSPI,전력인프라,변전,변압기(중고압),O
90,제룡전기,033100,KOSDAQ,전력인프라,변전,변압기(중고압),O
91,에이트원,289080,KOSDAQ,전력인프라,변전,변압기(중고압),O
92,누리텔레콤,040160,KOSDAQ,전력인프라,변전,전력IT,-
93,피앤씨테크,237750,KOSDAQ,전력인프라,변전,전력IT,-
94,LG에너지솔루션,373220,KOSPI,전력인프라,온사이트·ESS,ESS배터리,-
95,에코프로비엠,247540,KOSDAQ,전력인프라,온사이트·ESS,ESS배터리,-
96,포스코DX,022100,KOSPI,전력인프라,온사이트·ESS,ESS SI,-
97,이피에스,050630,KOSDAQ,전력인프라,온사이트·ESS,UPS,-
98,모아데이타,288980,KOSDAQ,전력인프라,데이터센터전력,액침냉각,-
99,링네트,042500,KOSDAQ,전력인프라,데이터센터전력,전력관리SW,-
100,옴니시스템,057540,KOSDAQ,전력인프라,배전,AMI,-
101,㈜LS,006260,KOSPI,전력인프라,지주·그룹,지주사,-
102,효성,004800,KOSPI,전력인프라,지주·그룹,지주사,-
103,HD현대,267250,KOSPI,전력인프라,지주·그룹,지주사,-
105,삼성SDI,006400,KOSPI,전력인프라,온사이트·ESS,ESS배터리,-
